ADMINISTRADOR, /api/autorizacion/politicas, GET|POST|DELETE|PATCH
ADMINISTRADOR, /api/autorizacion/roles, GET
ADMINISTRADOR, /api/autorizacion/modulos, GET
ADMINISTRADOR, /api/usuarios, GET|POST
ADMINISTRADOR, /api/usuarios/:id, PATCH
ADMINISTRADOR, /api/usuarios/cuenta/ciudadania, POST
ADMINISTRADOR, /api/usuarios/:id/activacion, PATCH
ADMINISTRADOR, /api/usuarios/:id/inactivacion, PATCH
ADMINISTRADOR, /api/usuarios/:id/restauracion, PATCH
ADMINISTRADOR, /api/parametros, GET|POST
ADMINISTRADOR, /api/unidades-organizacionales, GET|POST
ADMINISTRADOR, /api/asignacion-de-puestos, GET|POST
TECNICO, /api/autorizacion/roles, GET
TECNICO, /api/autorizacion/modulos, GET
TECNICO, /api/usuarios, GET
TECNICO, /api/parametros, GET|POST
TECNICO, /api/unidades-organizacionales, GET|POST
TECNICO, /api/asignacion-de-puestos, GET|POST
*, /api/parametros/:grupo/listado, GET
*, /api/unidades-organizacionales/:id/dependientes, GET
*, /api/asignacion-de-puestos/:id/dependientes, GET
*, /api/autorizacion/permisos, GET
*, /usuarios/cuenta/perfil, GET
*, /usuarios/cuenta/contrasena, PATCH
